track,length
16247,43
24976,55
29167,39
48031,70
9729,62
62952,40
36924,80
4850,50
70793,81
65593,64
63402,52
8533,83
58554,70
37402,68
12703,53
74437,57
45512,70
52549,100
17746,53
40200,38
57360,71
68762,64
50556,38
21133,42
9450,46
32342,102
64113,81
10707,51
1266,36
58348,34
67815,48
42396,73
38609,65
67044,56
64765,49
18488,48
70927,40
3757,80
38854,30
45352,71
33185,80
48386,43
32869,31
55157,61
26806,24
33337,49
32191,38
13351,56
74075,45
19159,59
17150,52
54299,27
72176,60
44740,57
72617,37
20829,57
66500,23
43933,33
67776,55
22672,52
15274,45
25060,92
20023,42
35220,34
9970,34
65486,37
64070,42
44246,62
57524,64
70070,54
23806,51
23925,48
35358,27
24431,43
15240,99
69287,88
30350,62
69440,36
634,83
65450,128
72504,49
50290,36
62481,45
45084,37
71413,42
2698,56
44250,52
74363,58
33253,60
53759,84
36192,27
13859,53
15408,45
12697,42
53011,11
6630,56
63607,29
64190,30
34824,72
4984,58
54129,51
57405,42
51058,51
38044,42
56800,60
16177,70
68943,32
28910,104
22916,55
75412,196
74053,66
18471,55
36256,62
10709,39
1569,35
23981,59
57923,71
22776,63
20427,53
59489,115
75561,78
75838,51
15163,103
66554,63
69467,38
72577,26
21837,12
43502,82
15355,57
39327,51
27523,113
56541,25
61009,56
16297,33
11182,76
6362,60
26276,47
65892,43
24457,59
39770,64
24911,64
20144,64
5691,56
45636,63
57291,65
72187,44
7721,31
49273,44
51748,44
28550,53
37762,34
72829,51
29271,40
16989,43
45872,60
54772,57
12616,49
24349,37
15249,76
54131,70
6462,58
37264,113
34714,60
57090,44
54060,44
37093,43
48815,61
49740,33
58226,79
7685,51
10595,65
11635,57
17401,22
1885,53
64484,52
55412,28
74795,47
38706,50
18978,75
44990,42
20074,46
64535,46
40583,215
58728,40
53916,59
27822,48
53581,37
25506,45
740,73
27069,57
70464,46
28932,67
17795,69
31082,60
46687,89
56695,25
24298,47
14874,66
29847,46
61383,47
73412,33
49924,42
53680,35
31596,72
71415,58
25080,31
58579,72
56979,64
17198,100
59478,62
10248,48
40870,59
7436,108
876,56
35926,48
76025,77
23558,57
5634,35
18716,39
32678,60
55491,46
7039,43
9038,65
31996,51
30339,102
17596,49
75327,54
75473,37
41559,75
6991,62
29712,67
63069,50
20965,55
43537,41
68987,68
53863,133
48813,47
17797,86
40455,54
4851,62
1014,35
38285,45
76339,39
18538,127
54732,60
21550,29
14070,34
55400,46
63047,57
28307,50
44689,49
52333,45
58015,79
61570,46
12163,65
22424,53
56969,42
13246,92
7781,52
2175,97
3791,112
71116,40
62658,35
5605,47
14302,59
20166,58
64262,81
62560,57
74322,61
4505,128
6476,31
61993,81
17313,53
12910,59
1933,44
53082,56
58266,43
21199,46
44553,50
524,61
75245,48
15658,92
66325,42
6377,43
43258,22
71717,49
51101,31
69167,42
45031,17
1221,84
71396,83
4557,90
64230,80
15778,52
40961,68
52623,70
69671,69
73478,87
60071,67
35045,103
34200,42
69884,41
42353,60
39170,36
56322,98
17376,54
23113,46
24990,69
31080,42
6847,64
35276,69
9465,33
4923,67
25551,109
27800,94
57673,57
20178,57
38634,46
64166,21
13292,57
47887,78
51310,35
54984,42
58125,54
10035,43
33628,70
45603,13
72282,50
53176,47
75823,34
21160,44
73712,63
56077,52
61807,40
44901,23
28281,63
30481,28
40460,75
26127,55
31122,39
70953,120
42229,61
71259,44
19193,66
26353,47
52439,45
72553,68
53445,54
8091,24
1924,146
74102,67
42752,60
7545,15
46243,22
40788,39
7078,33
48723,52
10051,51
4364,49
14540,39
23277,42
10602,50
9787,73
14393,71
67905,32
68521,45
10963,40
32625,54
30691,52
37720,29
61155,44
51141,37
13918,54
22428,50
49509,83
41945,80
25320,42
70307,43
16481,46
6465,53
9806,91
28540,50
16530,35
69108,60
59110,15
46824,52
13309,57
30095,106
41902,55
63362,74
25155,54
46831,30
69925,62
56572,126
59716,86
75020,80
62181,52
63722,78
44332,76
47628,51
67248,270
73734,56
5655,64
69124,73
27302,58
26217,49
7287,83
1952,64
70851,52
65079,55
24146,36
38835,46
60907,48
48775,38
61527,142
3599,64
23947,82
42629,28
43715,56
55934,32
57161,54
4258,45
73338,45
10067,38
23389,56
70392,46
33251,79
70657,70
25760,37
36995,36
40147,57
20903,64
16109,50
22588,46
74457,40
39630,48
37837,60
40653,75
47925,40
7215,59
71601,60
12788,32
23562,117
44934,52
22327,50
26375,54
74790,46
64424,70
54926,65
17788,49
9782,39
39414,45
50514,115
10489,64
61146,50
65849,34
61694,60
24858,56
69357,51
35,79
35571,58
7808,51
39924,80
17424,57
7003,48
8992,34
39418,31
68585,63
54618,51
12680,35
66275,40
64899,36
30789,30
27053,70
52916,86
27832,44
37772,47
3812,98
22413,32
36611,77
54330,108
46315,65
23620,53
28562,61
58107,165
5340,50
29826,54
71699,47
63488,70
52528,54
64359,54
33948,48
31719,62
16681,111
27561,45
15715,63
70734,53
24918,64
75993,19
17425,58
44464,43
43275,53
2296,55
32326,45
64497,58
1779,57
42585,28
2422,53
58346,78
72631,87
32107,36
55066,52
33497,41
8558,116
9367,57
28315,54
20459,36
56539,61
67300,62
15696,94
6232,63
31938,62
34849,62
40163,34
13911,262
45115,44
6119,56
13102,45
63149,47
16640,67
17397,48
17045,80
57896,61
57205,51
52122,40
42704,48
10954,24
5333,50
34119,118
23978,66
55573,46
74797,53
5519,36
22178,51
47604,58
70120,92
72411,78
51035,51
15114,50
24534,37
22252,67
30533,51
4754,62
14255,11
7235,53
70124,75
58302,57
4640,55
35759,88
33148,48
24455,58
66526,62
15728,30
76392,31
74153,66
1755,59
67474,66
74749,45
62944,50
24769,57
26746,38
50898,71
62458,67
24876,51
20362,53
51991,45
11802,32
22870,43
37461,40
27690,62
34591,44
22613,42
59150,19
5803,40
60403,44
66438,74
35169,66
29971,55
13288,39
35540,87
3719,46
56862,48
27285,64
3821,12
6496,45
56492,65
46401,35
32927,27
58122,33
24826,88
40757,48
27432,50
72636,57
58109,49
41310,67
11480,54
67571,54
20646,49
73050,80
74179,39
75892,51
12675,40
8117,47
31806,55
5177,163
7642,41
14661,29
26100,46
3323,55
65746,43
21433,39
47419,43
60236,87
9550,51
66464,40
53707,27
15143,56
41826,179
45286,63
23482,65
44474,83
75501,68
65381,31
52270,71
43118,107
44368,35
19083,47
666,40
66284,49
37455,56
67467,53
36231,64
41106,31
12613,64
11627,65
62789,73
49043,89
14694,75
19848,57
61926,75
65640,85
46134,106
58964,57
47565,53
10159,43
26813,56
9528,43
35277,49
27495,66
64379,62
69135,42
18033,49
64699,48
51287,31
51091,68
40062,98
62940,70
59819,45
23596,79
73200,66
64095,22
42992,37
15875,30
64002,48
25400,56
6946,45
48313,63
52476,47
33168,34
20316,61
37684,47
40176,69
21679,43
24375,42
9138,68
35353,55
21457,38
66801,58
45048,78
25624,45
49128,49
64802,53
33135,61
15202,60
17516,82
14514,35
20502,62
45013,51
45012,55
41654,52
28316,30
22363,81
15348,117
29535,64
21809,37
41706,53
32362,54
22913,88
14433,52
73219,29
42501,111
74734,39
73590,59
72822,37
9557,69
14865,58
61573,50
57222,53
69810,55
43399,46
75932,63
32196,29
65188,56
69429,40
22657,28
16518,74
26342,52
18077,82
18168,93
68793,44
28859,96
60150,59
32993,42
62739,78
10407,18
23644,97
43591,59
26494,97
48478,45
20274,127
65060,26
74062,30
72306,32
17513,42
5802,47
31409,42
4948,80
2163,40
39644,103
49201,28
9211,96
28805,39
37964,81
2075,36
42127,49
31450,56
56090,76
50057,147
65301,93
15604,60
42103,32
35293,64
33749,56
25982,52
28679,51
39801,69
14619,59
35389,40
59813,51
75669,40
7389,47
39021,43
73018,32
22863,69
69570,54
70488,63
30203,64
25708,49
8224,52
43387,67
66746,39
65928,55
69286,14
36138,57
45599,42
37737,72
6005,44
31970,61
44020,38
73652,50
63011,27
62913,84
19851,39
33562,39
35224,33
43014,65
25160,59
44130,49
9675,77
33869,29
53686,40
29814,42
23050,46
74973,47
13452,49
12141,45
57967,76
7334,34
40049,28
9953,45
26687,44
24779,53
39140,85
52150,67
22907,45
24204,46
68345,83
39798,48
14488,77
19397,56
17247,55
16189,54
127,27
24835,50
42589,67
9194,121
4044,82
53054,62
28926,59
4047,83
43947,99
68136,69
6558,50
64815,19
26237,43
33213,57
6512,53
4360,47
64258,39
68648,47
59849,37
33208,51
25232,95
35521,52
2154,56
67216,82
14920,175
44868,38
34995,41
22132,48
35454,57
27528,80
60933,58
5431,74
58056,52
57387,37
22576,49
21470,51
39103,62
70111,53
66110,52
22194,67
25264,39
20916,68
53333,78
37677,33
30265,47
19551,47
13526,57
51797,42
3690,107
66252,49
72763,70
16875,46
51062,67
32796,135
20920,86
48710,96
65804,33
72142,39
22950,175
25844,65
43246,73
25237,95
32905,57
73838,81
11079,30
31387,24
12716,51
74002,34
53504,44
9982,64
14340,52
19188,36
2263,44
38198,38
75554,47
66079,46
21212,63
16051,42
75899,53
2381,59
22396,45
30337,75
29425,81
44194,71
12949,38
25578,33
17344,26
67916,57
32401,51
2921,51
39711,100
66163,70
42368,107
29989,104
7359,32
13957,86
60761,86
18663,59
74859,54
23240,50
2116,106
54686,55
29000,63
63956,70
26927,54
41670,59
58361,83
57050,62
63430,68
8621,70
72076,73
9972,48
37947,77
50043,36
39074,40
17804,55
60262,58
46147,43
60805,40
2731,54
24293,80
39042,13
46780,17
29389,33
61610,62
1571,70
35046,69
40584,46
56744,49
52433,60
53272,54
40645,67
36446,60
6273,47
45993,57
11318,41
3829,20
44327,53
21461,52
39213,50
65610,56
9316,46
9406,26
66661,101
25652,24
40373,65
59978,46
1456,67
62036,65
27310,45
5965,37
493,57
50336,39
37448,56
62938,55
58916,68
73291,29
34898,350
15330,123
70593,47
32876,37
48053,66
38389,70
47209,67
26278,33
29116,55
47769,45
71859,63
2646,65
4136,56
46037,136
64596,46
43515,75
63093,42
49998,92
17840,11
9532,48
73901,63
34532,76
40748,52
17127,64
70016,19
58776,156
73364,153
26624,32
48917,72
62315,30
31255,73
7717,57
33243,40
18707,58
47251,51
1843,40
68589,53
67163,60
56635,59
62532,45
34803,65
60057,56
66204,42
69511,116
44664,83
9541,47
27042,22
9578,38
47481,77
50573,31
31340,31
69442,56
36294,84
27050,50
29501,30
18785,91
64303,44
76318,96
36495,61
57977,84
1754,49
31564,56
42189,71
14802,77
73837,50
4841,43
24791,149
37126,65
60987,39
58483,80
4225,51
36218,53
2735,69
7607,36
18960,63
43466,106
57773,56
68608,61
393,52
50789,36
3855,86
24985,75
9113,62
29037,51
7563,55
46492,37
53747,46
71656,85
29930,53
19925,43
10045,36
35767,61
5261,46
40351,49
27055,58
45626,44
5169,65
555,72
45248,72
45114,57
18532,52
74782,37
41793,57
48336,57
8761,75
76332,57
73052,48
20281,106
40804,45
35720,44
65569,77
20861,47
73190,25
32742,113
43439,37
504,41
66032,44
55969,50
53770,64
68944,40
39813,48
2625,84
5749,53
34312,45
20423,45
8276,54
11620,83
28349,65
71740,72
73136,48
4153,195
64904,72
56871,71
27809,66
39258,73
12936,43
10297,93
31440,62
31717,68
3014,86
14801,76
27504,96
2673,21
72916,24
14944,38
51738,52
24437,48
48735,67
22621,64
953,51
63167,16
45154,55
37923,87
348,37
514,45
52865,69
54450,73
17991,45
29668,33
18839,79
40898,74
54042,26
69808,69
56988,29
48402,50
72737,43
8171,54
31380,52
47435,79
36877,50
4728,62
70542,94
48586,62
28462,17
74577,39
45486,104
17970,61
31506,62
4628,32
67131,60
13884,39
18835,61
34337,21
71913,46
56283,36
26151,91
33602,40
48922,23
55572,48
11275,56
31342,103
69643,70
15428,85
45620,43
59573,57
31536,68
57364,28
47010,101
69047,20
61560,38
73874,47
22350,79
51405,86
39409,59
64287,52
10006,96
36797,65
46494,49
52631,65
62622,59
6432,37
22174,76
60786,62
51673,43
70968,66
61406,49
2995,55
28649,75
3853,95
27578,20
17331,34
60961,47
166,87
22584,59
28522,48
75220,40
13554,54
28171,117
41427,27
25822,31
41078,118
56253,94
28194,72
66582,45
31757,106
17322,51
74630,63
62026,32
75254,89
42039,88
21722,23
26633,57
35113,24
21638,96
1241,67
5280,56
41542,52
46672,50
54062,32
41040,39
28708,63
34610,50
72433,76
61072,58
53615,50
14803,46
47163,45
73456,45
36869,46
22463,52
76279,78
8251,81
5254,51
42942,35
7657,113
4024,88
47138,89
45557,71
26628,79
53977,66
11429,66
16325,48
20002,57
75439,97
67440,66
67663,60
39742,34
3874,48
12110,78
46538,52
12879,56
74311,69
10210,106
21231,63
36075,64
11782,37
42649,77
36642,50
48689,268
63351,51
49743,31
40904,50
11087,21
46156,94
14160,102
25922,100
21526,104
66058,107
38071,167
74279,87
4129,58
18509,59
33084,95
55137,49
27491,47
71385,55
1673,75
32953,50
240,54
8578,32
49479,72
31022,60
29756,47
74655,41
33865,60
72025,65
2396,152
55885,168
8318,81
55125,77
25702,45
16827,39
56295,56
8181,42
12495,48
70416,39
74331,56
5258,188
24537,112
28838,27
52277,60
27466,93
27604,67
12012,56
69239,58
74202,66
51574,57
75194,15
71555,66
73362,51
20272,58
19675,92
54903,49
73302,67
63066,60
66012,51
23651,38
38284,31
32504,47
9137,99
19300,42
71947,28
68488,60
32706,26
59436,66
55603,43
50557,55
67482,48
32178,91
29109,51
13846,73
66439,73
38382,44
70008,84
2463,75
69058,62
4210,43
47977,45
37017,47
43517,48
40047,45
35927,61
41631,41
72234,76
25211,63
46784,53
6619,44
53193,33
33273,58
6899,46
63850,67
43665,68
67402,30
62434,21
36960,46
627,79
73760,58
42290,36
58617,30
12484,94
39123,44
39334,28
17579,40
68847,62
60171,62
51373,19
1775,53
6399,77
42654,37
19444,184
51708,40
33510,62
17939,56
11150,55
47389,73
17870,68
21347,57
51723,65
50139,65
1710,31
8907,49
29156,48
21487,37
19384,70
2737,55
8307,63
53632,41
42902,69
62922,53
54195,48
25329,95
24343,91
36076,44
60565,55
29601,47
70707,44
31569,58
61585,74
40205,39
56599,86
13865,52
46480,92
23136,60
59091,50
54852,54
56349,123
40388,50
51064,50
56571,45
63345,116
175,45
16821,48
76064,40
9392,27
53787,25
42186,41
11205,200
10150,50
69278,87
3312,39
4009,37
11663,87
16887,78
74505,29
8596,89
49474,80
27118,39
1033,51
9200,51
8908,81
28796,63
15960,51
46038,170
61023,101
29641,47
58533,83
70680,32
22897,47
12017,47
2028,56
52362,70
29833,35
19308,74
71707,35
59884,78
5320,49
39859,46
11048,53
55813,46
21711,50
19791,44
46653,20
75190,46
24296,39
51756,41
64795,51
36725,33
63885,79
6538,61
49213,29
40659,35
49151,72
69714,39
17358,46
16321,42
25870,45
76681,18
34946,52
67770,49
63241,44
27240,47
5884,57
58587,47
56867,54
63610,36
76605,19
59075,54
58631,39
20288,77
51843,73
61194,33
57293,39
24597,55
37293,47
24054,18
1877,58
2323,71
27672,45
10431,57
43584,52
33918,106
56884,52
58993,30
29380,52
47155,58
53642,33
24122,38
40854,73
41491,43
35998,42
38697,62
24640,52
56015,17
13791,70
48068,52
10211,31
68452,67
20397,65
57886,54
75766,54
19642,43
67174,40
15081,87
66456,28
23782,63
35576,88
23145,37
57918,39
46899,36
66520,133
50982,112
50013,89
50825,62
37422,43
5567,35
39220,55
10425,37
989,66
63872,53
75434,63
18325,51
11601,40
46240,63
49558,83
12122,33
3228,55
64402,38
8539,49
74936,71
15294,59
37377,44
57158,55
13090,35
9542,37
25696,45
26355,93
61188,46
39395,61
42856,49
69756,44
25398,94
65631,33
17535,50
72,82
39450,32
28164,13
28613,131
52927,83
5162,106
31336,28
35286,65
3415,51
67814,45
4601,51
7363,36
15056,38
49804,31
7983,61
57132,49
40516,42
56045,28
72676,33
59459,40
2960,92
30385,58
2761,85
29525,23
52564,85
28179,47
2958,90
32351,53
34560,24
30723,48
76672,123
57895,50
12235,68
8654,57
4965,51
70738,53
12449,95
47038,41
21737,85
59963,48
8164,26
5466,50
60256,62
14998,17
60283,46
27984,58
38320,62
40109,125
24530,69
68010,59
48630,78
44110,75
24346,59
48156,48
68268,56
38279,33
67829,73
15999,69
17842,29
23573,86
43334,68
29078,93
26584,63
50654,22
7529,109
65598,41
58378,40
21342,60
15260,42
68048,44
71279,38
71603,115
5832,84
60921,43
73684,53
61034,41
35365,66
56749,54
59699,33
16539,49
44184,51
8531,40
63298,88
38802,85
72555,85
63105,36
15935,60
33819,46
51340,29
21934,41
38103,79
30243,39
54814,108
34393,79
27150,118
74222,36
46587,116
12045,69
60112,78
20734,81
7747,57
22647,43
51660,44
41209,47
27791,39
74201,98
28941,82
30833,40
33090,29
17182,78
3224,59
8834,80
23951,79
66205,99
9604,42
46374,33
11530,36
64820,81
30023,107
30974,27
53631,47
30686,56
50550,38
58424,54
49544,49
54998,35
4350,42
52314,113
26180,70
44448,56
36553,56
45446,60
11303,17
37556,55
21657,51
869,28
40221,40
71097,71
51468,64
38333,75
4594,102
54382,18
32482,36
40652,66
75264,87
70023,58
11594,77
18296,47
18886,54
53990,74
10200,47
46452,56
42504,46
4228,72
15833,161
41869,76
18633,26
37939,28
62400,34
57597,24
75586,57
60885,61
67150,26
49948,38
46080,29
56287,82
26938,16
3604,53
18995,40
17569,97
19589,43
34548,41
48026,75
451,13
47278,34
34049,38
73142,81
12757,165
34520,50
44750,168
9287,43
6376,38
33452,50
4114,15
66547,47
53470,79
15496,40
13576,41
38968,16
36774,64
64433,54
42828,37
333,48
36614,120
69512,78
13282,41
5436,106
50716,51
33928,88
37163,63
75894,53
38485,37
69769,58
67188,95
73221,27
71732,75
17105,58
43047,50
66938,53
64232,32
52702,44
17165,48
35791,34
19068,36
48456,40
23225,60
21248,45
60583,66
7288,44
66179,39
38890,34
50237,63
22126,124
50345,44
60666,75
48895,29
60349,41
21726,40
51343,36
61780,44
14323,38
40983,35
70629,72
29445,61
14043,52
13031,40
10392,48
66804,39
60768,92
35172,34
52630,94
1489,53
19969,123
26052,32
44049,60
42206,54
54767,24
38660,97
42179,46
15049,17
47284,68
40964,13
32576,38
41541,58
62556,44
62578,55
39065,22
54446,82
53724,92
31149,60
67013,43
54836,69
16632,25
26044,29
42873,52
71569,56
62764,34
33703,55
58701,53
36403,53
8522,50
34018,55
25597,56
11695,14
60843,88
69640,67
54794,80
73467,78
34912,45
39631,116
58021,55
35560,39
67672,47
59164,38
37549,21
6341,61
40969,206
68271,66
75215,69
59859,52
55308,18
35950,135
42744,117
72718,74
25126,69
52486,17
24539,110
32306,25
33431,39
7896,42
28799,72
54599,82
28834,47
4180,88
12426,52
6215,43
62803,38
2620,34
36786,27
71876,44
7703,26
37662,60
13426,47
56775,38
53448,50
8991,29
22864,32
26031,48
52203,43
45023,49
9872,79
5467,78
40557,41
52343,49
26757,51
7935,34
16099,51
56315,50
47697,69
68188,73
19017,79
59555,73
57156,60
18285,56
62628,45
2351,18
62638,57
124,44
72715,51
72705,57
35584,47
42750,15
43110,35
42090,53
29413,53
21308,57
36582,48
47106,57
19670,43
43354,101
10462,64
25187,61
61333,45
29253,84
12996,29
34612,40
68342,88
15790,60
43274,30
41116,77
20435,37
48982,62
56380,110
24982,86
47603,47
35122,65
19061,41
76408,43
36788,54
58482,62
46162,41
48142,48
28627,57
24806,43
46329,29
76103,98
51218,52
29808,32
47597,79
69068,76
29284,64
56227,50
44294,50
51784,69
43566,47
23499,49
33845,82
12861,35
65337,43
3127,55
979,48
27681,118
35401,51
11754,30
36564,64
30621,45
45611,71
39615,59
54310,90
3243,72
9032,50
49301,68
11127,94
67737,115
4989,63
65387,94
12030,58
4884,56
34830,60
75256,46
47134,48
59222,40
27341,65
52701,60
30554,54
61991,14
6068,26
42849,48
58080,36
13815,16
43310,30
57924,48
56477,54
26281,61
33810,42
31044,54
43009,72
3658,82
38972,78
29060,76
46278,25
16781,59
23015,55
62716,53
69023,90
49744,154
39264,19
70429,271
33288,55
15245,51
43534,73
69945,45
33832,40
75727,57
32861,59
28139,37
15754,56
27417,67
57103,53
3955,47
19811,64
69541,29
24649,69
47439,42
18549,45
74314,35
20557,74
34479,52
11398,45
70888,44
25928,46
57031,32
36455,49
11188,56
74842,65
13432,36
35407,59
44392,39
56095,66
68878,45
75237,83
23535,32
41459,39
29007,44
73294,45
57732,224
25600,12
37975,31
35135,50
69836,34
55911,62
30014,61
3273,69
3951,69
64678,55
18109,77
40249,46
63725,47
31287,40
75076,67
20006,46
40706,104
22292,59
55613,58
687,61
63638,41
7025,47
12283,55
8395,44
55325,69
17191,38
10062,129
14576,56
49161,58
76054,40
60726,44
21512,45
53709,33
68294,49
18113,51
32662,27
36432,86
56904,27
2479,56
39339,50
10567,28
76382,55
27279,51
75654,61
36974,46
54830,69
2944,55
46863,73
14544,43
1187,104
22419,38
63062,74
7062,68
35552,38
24092,34
47336,61
32183,42
42375,36
54115,54
51012,51
42770,55
9779,52
25396,53
57265,48
52574,69
5881,14
22513,38
63788,32
784,58
46607,159
10011,65
53343,70
2036,53
17028,62
30460,13
55607,35
76546,62
38085,69
64039,55
76062,53
73956,66
70456,29
33742,73
51979,40
62252,80
46050,41
38035,76
18081,54
27433,120
48669,35
70972,18
76416,58
17306,64
19209,49
16538,83
661,31
54672,73
55494,79
25944,21
57057,26
60491,50
36424,57
7484,131
34147,50
18615,80
39829,59
38719,36
74163,90
68378,57
47653,84
20631,54
20503,52
64851,58
18648,62
40642,58
24575,48
65715,63
3557,58
71210,84
75663,111
24551,51
22512,43
56720,46
68243,60
41761,42
49855,45
23906,51
71077,51
60577,41
42693,62
25193,57
32837,58
9793,78
62221,84
21602,42
64575,56
49229,48
69337,62
12814,78
69232,50
70025,65
583,58
18980,52
15919,56
3589,45
11792,34
73861,70
67797,48
44003,34
20265,47
69689,64
73132,57
23027,93
49256,52
15621,73
66164,43
45085,59
57768,35
61475,55
49561,58
26902,61
14555,47
58090,95
33960,48
31339,40
75691,57
42755,40
30291,51
34259,70
67243,52
51577,56
59214,48
23570,104
9242,45
19598,75
16581,51
4695,34
65234,59
33517,38
19091,38
31600,158
63017,31
34642,66
60868,11
23020,81
49853,35
76147,96
9863,53
30531,66
36993,57
16842,77
53941,82
68815,58
37655,59
37608,52
16612,69
73350,57
21130,74
55658,64
37193,47
29377,52
66486,61
18539,12
21054,76
14786,61
7312,54
7566,24
72867,53
55195,97
12966,79
